761_0_1596,0,0,0,0
923_0_1241,0,1,0,0
772_0_1333,0,1,0,1
1093_0_2336,1,1,1,0
412,0,1,0,0
880_0_1364,1,1,0,0
360,1,1,0,0
1004_0_4086,1,0,0,0
34_0_7363,0,0,0,0
1061_0_5466,1,1,0,0
236_0_9158,0,0,0,0
883_0_5454,1,1,0,1
1000_0_1801,1,1,0,0
1114_0_5326,0,0,0,0
288_0_5981,1,1,0,0
216_0_9025,0,1,0,0
969_0_9766,1,1,0,0
1132_0_2477,1,1,0,0
332_0_4200,0,1,0,0
1084_0_289,1,0,0,0
730_0_6509,0,0,0,0
720_0_3033,1,1,0,0
352_0_9342,0,0,0,0
220_0_1207,0,1,0,1
77,0,1,0,0
823,0,1,0,0
998_0_5151,0,0,0,0
524_0_4841,1,1,0,1
915_0_3599,1,1,0,0
7_0_6868,1,1,0,0
554_0_4656,1,0,0,0
675_0_8954,1,0,0,0
201_0_3111,1,0,0,1
544_0_7047,0,1,0,0
573_0_397,0,1,0,0
758,1,1,0,1
939_0_9213,1,1,0,0
39_0_4443,1,1,0,0
1062_0_9468,1,1,0,0
353_0_7854,1,0,0,0
446_0_4885,0,1,0,0
770,0,1,0,0
934_0_2580,0,0,0,0
670_0_6559,0,0,0,1
352_0_2411,0,0,0,0
527_0_4536,1,1,0,0
386_0_2389,0,1,0,0
832_0_929,1,1,0,0
1121_0_1136,1,1,0,0
679_0_6137,0,1,0,0
228,0,0,0,0
839_0_2553,0,0,0,0
200,1,1,0,1
214,1,1,0,1
812_0_9215,0,1,0,0
309_0_7612,1,1,0,0
425_0_4553,0,0,0,0
191_0_8339,0,1,0,0
301_0_6734,0,0,0,0
671_0_8478,0,1,0,0
1000_0_1975,1,1,0,0
732_0_1760,1,1,0,0
395_0_2706,1,1,0,0
657_0_6443,1,1,0,0
360_0_1900,1,1,0,0
1134_0_5474,1,1,0,0
1008_0_9645,0,0,0,0
132_0_4018,1,1,0,0
771_0_6725,1,1,0,0
445_0_6086,0,1,0,0
215,0,1,0,1
396_0_6023,1,1,0,1
573,0,1,0,0
201,1,0,0,1
407_0_250,0,0,0,0
737_0_2655,1,0,0,1
799_0_1731,1,0,0,0
724_0_2782,1,1,0,0
1159_0_4247,1,1,0,0
525_0_6587,1,0,1,0
814_0_3493,1,0,0,0
266_0_4875,1,1,0,0
1062_0_321,1,1,0,0
447_0_5843,0,0,0,0
513_0_3915,0,1,0,0
298_0_1222,1,0,0,0
1112_0_7063,0,0,0,0
521_0_2005,0,1,0,1
279_0_5147,1,0,0,0
886_0_6830,0,0,0,0
942,1,1,0,0
285_0_4109,0,1,0,0
901_0_1613,1,1,0,0
666_0_1722,1,1,0,0
771,1,1,0,0
1132_0_9682,1,1,0,0
995,1,1,0,0
236_0_539,0,0,0,0
759,0,0,0,0
981,0,1,0,0
739_0_7046,1,1,0,0
32_0_8489,1,1,0,0
999_0_6019,1,0,0,0
417_0_9701,0,0,0,0
305_0_4598,1,1,0,0
732_0_5117,1,1,0,0
437_0_470,1,1,0,0
1067_0_1568,1,1,0,0
36_0_7738,1,1,0,0
116_0_716,0,1,0,0
188,0,1,0,0
1142_0_2693,1,1,0,0
605,1,1,0,0
791_0_7583,1,1,0,0
334_0_9114,0,1,0,0
611,1,1,0,0
89,0,0,0,0
780_0_4936,1,1,0,0
923_0_236,0,1,0,0
6_0_4357,0,0,0,0
311_0_4414,1,1,0,1
1150,1,1,0,0
34_0_9398,0,0,0,0
997_0_9290,0,0,0,0
1006_0_9489,0,0,0,0
213_0_839,0,0,0,0
1071_0_147,1,1,1,0
407,0,0,0,0
881_0_5219,1,1,0,0
413,0,0,0,0
744_0_3603,0,0,0,0
756_0_872,0,0,0,0
728_0_6819,0,0,0,0
101_0_118,1,1,0,0
859_0_6597,1,0,0,0
454_0_4915,0,0,0,0
410_0_1489,0,1,0,0
1166_0_3869,0,1,0,0
518_0_3328,1,1,1,1
289_0_5483,0,0,0,0
396_0_9266,1,1,0,1
405,0,1,0,0
411,0,1,0,0
723_0_8802,0,1,0,0
448_0_7414,1,1,0,1
725_0_4160,0,1,0,0
499_0_7000,1,1,0,0
723_0_2308,0,1,0,0
965_0_6175,0,1,0,0
989_0_5346,0,1,0,0
1152,1,0,0,0
757_0_6889,0,1,0,1
887_0_9774,1,0,0,0
39_0_4246,1,1,0,0
516_0_7976,0,0,0,1
1163_0_5428,1,1,0,0
513_0_2200,0,1,0,0
866_0_8596,1,1,0,0
845_0_4750,1,0,0,0
1147_0_6035,1,1,0,0
834,1,0,0,1
737_0_4187,1,0,0,1
808,0,0,0,0
551_0_6494,1,0,0,0
309_0_4907,1,1,0,0
898_0_336,1,1,0,0
417_0_7841,0,0,0,0
997,0,0,0,0
983,1,1,0,0
813_0_4616,0,0,0,0
839_0_3458,0,0,0,0
773,0,0,0,0
850_0_4667,1,0,0,0
967_0_3,1,0,0,0
491_0_1259,0,1,0,0
767,1,1,0,0
774_0_8121,0,0,0,0
1004_0_6296,1,0,0,0
40_0_5102,0,1,0,0
973_0_6925,1,1,0,0
44_0_5625,1,0,0,0
50_0_3680,1,0,0,0
723_0_818,0,1,0,0
696_0_6172,0,0,0,0
734_0_8374,1,0,0,0
773_0_558,0,0,0,0
623_0_4742,0,0,0,0
989_0_3469,0,1,0,0
54_0_9449,0,1,0,0
711_0_11,0,0,0,0
54_0_4390,0,1,0,0
914_0_8306,1,1,0,0
217,0,0,1,0
996_0_9759,1,1,0,0
145_0_5623,1,1,1,1
814_0_1735,1,0,0,0
312_0_2492,0,1,0,1
657_0_5607,1,1,0,0
628_0_2111,1,1,0,0
1163_0_9819,1,1,0,0
99_0_8020,0,1,1,1
125_0_5244,1,1,0,0
9_0_4057,1,1,0,0
12_0_8859,1,0,0,0
4_0_903,1,0,0,0
809_0_8594,1,1,0,0
275_0_9063,0,1,0,0
202,1,1,0,1
315_0_5614,0,1,0,1
35_0_3369,1,1,0,0
1005_0_749,0,0,0,0
216,0,1,0,0
217_0_5498,0,0,1,0
717_0_1544,1,1,0,0
116_0_1739,0,1,0,0
313_0_3326,0,1,0,1
1071_0_7962,1,1,1,0
842_0_1504,1,1,0,0
969,1,1,0,0
735_0_4899,1,1,0,0
926_0_4302,1,1,0,0
799,1,0,0,0
942_0_6898,1,1,0,0
187_0_7079,0,1,0,0
766,0,1,0,0
772_0_7378,0,1,0,1
770_0_9280,0,1,0,0
159_0_5227,1,1,0,1
983_0_3961,1,1,0,0
772,0,1,0,1
724_0_4870,1,1,0,0
1162_0_9733,1,1,0,0
606_0_7044,1,1,0,0
996,1,1,0,0
404_0_9762,0,1,0,0
804_0_881,1,0,0,1
627_0_4845,0,0,0,0
134_0_3227,1,1,0,0
809,1,1,0,0
1002_0_8266,1,1,0,0
34_0_9827,0,0,0,0
1071_0_8714,1,1,1,0
524_0_3692,1,1,0,1
780_0_5342,1,1,0,0
971_0_1783,0,0,0,0
835,0,0,0,0
44_0_6259,1,0,0,0
785_0_5970,0,0,0,0
1142_0_5855,1,1,0,0
522_0_1878,1,0,0,1
500_0_7245,1,1,0,0
214_0_5284,1,1,0,1
61,1,0,0,0
357_0_3522,0,1,0,0
499_0_2384,1,1,0,0
606,1,1,0,0
611_0_5882,1,1,0,0
226_0_2868,0,0,0,0
951_0_2452,1,1,0,0
676_0_1767,1,0,0,0
1147,1,1,0,0
1153,1,1,0,0
936_0_9884,1,1,0,0
1061_0_5316,1,1,0,0
7_0_9973,1,1,0,0
126_0_8381,1,0,0,0
281_0_1423,0,0,0,1
275_0_2917,0,1,0,0
466_0_2019,1,1,0,0
410,0,1,0,0
522_0_4531,1,0,0,1
404,0,1,0,0
867_0_128,0,0,0,0
997_0_1618,0,0,0,0
681_0_13,1,0,0,0
200_0_5485,1,1,0,1
936_0_281,1,1,0,0
946_0_7641,1,1,0,0
471_0_6460,1,0,0,0
742_0_7535,1,0,0,0
405_0_2111,0,1,0,0
400,0,0,0,0
1180,1,1,0,0
414,1,1,0,0
1001_0_8278,0,1,0,0
731_0_8348,1,1,0,0
194_0_5408,1,1,0,0
1164_0_6194,0,1,0,0
1157,1,1,0,1
1160_0_3720,1,1,0,0
399,0,1,0,0
880_0_2858,1,1,0,0
936_0_7885,1,1,0,0
1094_0_1662,1,1,1,0
514_0_4411,0,1,0,0
250_0_3426,0,1,0,0
791_0_659,1,1,0,0
950_0_1279,0,0,0,0
616,0,0,0,0
133_0_3913,1,1,0,1
667_0_2081,1,1,0,0
1002_0_5975,1,1,0,0
899_0_9909,0,1,0,0
456_0_184,0,1,0,0
727_0_6499,1,0,0,0
1142_0_8385,1,1,0,0
662_0_6802,1,0,0,1
471_0_8868,1,0,0,0
992_0_7452,0,1,0,0
4_0_4520,1,0,0,0
831,1,1,0,0
1_0_2418,0,1,0,0
90_0_2166,0,1,0,0
951_0_8033,1,1,0,0
314_0_9132,0,1,0,0
351_0_6455,0,1,0,0
288_0_1854,1,1,0,0
1162_0_943,1,1,0,0
1110_0_9611,0,0,0,0
992,0,1,0,0
773_0_4221,0,0,0,0
282_0_9115,0,1,0,0
789,1,1,0,1
951,1,1,0,0
480_0_5979,0,0,0,0
479_0_8932,0,1,0,0
335_0_5023,1,1,0,0
480_0_4130,0,0,0,0
560,0,0,0,0
815_0_5670,0,0,0,0
417_0_7307,0,0,0,0
1061_0_8018,1,1,0,0
784_0_996,0,0,0,0
226_0_5252,0,0,0,0
898_0_5178,1,1,0,0
913_0_377,1,1,0,0
755_0_99,1,1,0,0
1152_0_9787,1,0,0,0
1181_0_5326,1,1,0,0
21_0_827,1,0,0,0
426_0_6614,0,1,0,0
761_0_5640,0,0,0,0
528_0_1819,1,1,0,0
250_0_9297,0,1,0,0
531_0_972,1,1,0,0
546_0_5392,0,0,0,0
5_0_6399,0,0,0,0
1007_0_2763,0,0,0,0
1157_0_1081,1,1,0,1
202_0_8139,1,1,0,1
33_0_1376,1,1,0,0
213,0,0,0,0
104_0_844,0,1,0,1
575,0,1,0,0
1157_0_3457,1,1,0,1
663_0_5180,0,1,0,0
950,0,0,0,0
788,1,1,0,0
1126_0_5481,1,1,0,0
521_0_2995,0,1,0,1
895_0_443,0,1,0,0
126_0_3831,1,0,0,0
444_0_3037,0,0,0,0
306_0_1013,1,1,0,0
799_0_9633,1,0,0,0
823_0_2990,0,1,0,0
356_0_3775,1,1,0,0
531_0_543,1,1,0,0
831_0_3843,1,1,0,0
476_0_3350,1,0,0,0
315_0_2354,0,1,0,1
768_0_7439,1,1,0,1
418_0_7165,1,1,0,0
763,0,1,0,0
1131_0_2278,1,1,0,0
1111_0_5456,0,0,0,0
100_0_1003,0,1,0,1
674_0_3467,1,0,0,0
804_0_6622,1,0,0,1
880_0_7289,1,1,0,0
727_0_5813,1,0,0,0
436_0_777,1,1,0,0
180_0_3645,1,1,1,0
901_0_6998,1,1,0,0
512_0_918,1,0,0,0
188_0_7169,0,1,0,0
